ID,NAME,DESCRIPTION,TRANSLATION,NAME_1,AUDIO_PATH,IMONTH_ID,SORT_ORDER,TYPE,FILE_NAME,REF_CAT_ID,REF_TRANS_ID,URDU_NAME,URDU_COUNT
81,Dua for Iftar,"A Hadith reads, ""Almighty Allah (swt) releases from Hellfire one million persons in the last hour everyday in the month of Ramadhan; therefore pray to Almighty Allah (swt) to include you with these released ones.

It is advisable to postpone breaking one's fast to later than the Isha Prayer unless one is too weak to keep fasting or other people are waiting for you to break the fast.

It is advisable to begin breaking fast with dates.

It is advisable to recite Sura Qadr at the time of breaking the fast.

It is advisable to offer food to other fasting people even if with a single date and a drink of water. Allamah Hilli in al-Risalah al-Sa'diyyah has narrated that Imam Ja'far Sadiq (as) has said, ""If a believer treats another believer with a single morsel of food in Ramadhan, Almighty Allah (swt) will give him the reward of freeing thirty believing slaves and his wishes will be granted.""
","O my Allah, for Thee, I fast, and with the food Thou gives me I break the fast, and I rely on Thee.
In the name of Allah, O Allah, we fast, and with the food Thou gives us we break the fast, an obligation we fulfill, and Thou art Hearer, Knower
In the name of Allah, the Beneficient, the Merciful, O He whose indulgence is boundless, forgive me.",Ending The Fast,eftar01.mp3,9,31,D,,,,,
82,Dua-e-Ahad,,,Ending The Fast,,9,32,R,,1.0,12.0,,
83,Common Aamaal for,,,"Layllatul Qadr (19, 21, 23)",,9,33,N,"<html>
<head>
    <style type=""text/css"">
        .style1
        {
        }
        .style22
        {
            text-decoration: underline;
        }
    </style>
</head>
<style type=""text/css"">
      @font-face {
         font-family: MyFont;
        src: url(""file:///android_asset/gotham_book.ttf"")
      }
      body {
         font-family: MyFont;
      }
    </style>

    <style type=""text/css"">
      @font-face {
         font-family: MyFontArabic;
        src: url(""file:///android_asset/pdms_saleem.ttf"")
      }
    </style>

<body bgcolor=""#E5EADF"" style=""line-height: 130%; font-size: 16pt;"">

    <p class=""style22"">
        Common Aamaal for Laylatul Qadr</p>
    <p class=""style22"">
        19th, 21st &amp; 23rd Nights of the Ramadhan month</p>
    <p class=""style1"">
        Eve of Destiny (Laylatul Qadr) is the night, which is the most blessed and 
        excellent of all nights. A prayer during this night is superior to the prayer of 
        a thousand months. The destiny for the year is decided on this night. The Angels 
        and Roohul Ameen (a highly dignified Angel) descend on this earth, with the 
        permission of Allah (swt) &amp; call on the Imam of the time, and what is ordained 
        (by Allah) for everybody is presented before the Imam.</p>
    <p class=""style1"">
        1. Take a Ghusl preferably near sunset time (wudhu also required) and Give/pre 
        arrange for Sadqa/Charity tonight.</p>
    <p class=""style1"">
        2. Recite two Rakats Salat, in every Rakat recite Sura-al-Hamd, and Sura Ikhlaas 
        seven times.(for seeking protection against sinning for the seven organs ) After 
        finishing Salat recite 70 times:</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        أَسْتَغْفِرُ اللّهَ وَأَتُوبُ إلَيْهِ</p>
    <p class=""style1"">
        <em>astaghfiru allaha wa atubu ilayhi</em></p>
    <p class=""style1"">
        3. Remember your sins &amp; seek forgiveness. Recite 100 times</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        أَسْتَغْفِرُ اللّهَ رَبِّي وَأَتُوبُ إلَيْهِ</p>
    <p class=""style1"">
        <em>astaghfiru allaha rabby wa atubu ilayhi</em></p>
    <p class=""style1"">
        4. The Holy Qur&#39;an should be opened and placed in front, then one should recite:</p>
<p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللَّهُمَّ إِنِّي أَسْأَلُكَ بِكِتابِكَ المُنْزَلِ وَما فِيْهِ وَفِيْهِ اسْمُكَ الاكْبَرُ وَأَسْماؤُكَ الحُسْنى وَمايُخافُ وَيُرْجى أَنْ تَجْعَلَنِي مِنْ عُتَقائِكَ مِنَ النّارِ</p>
    <p class=""style1"">
        <em>Alaahumma inni asaloka be kitaabekal munzale Wa maa feeh, wa feehismokal 
        akbaro wa asmaakal husnaa, wa maa yokhaafo Wa yurjaa an taj-alani min otaqaaeka 
        minan-Naar</em></p>
    <p class=""style1"">
        5. Place the Holy Qur&#39;an on ones head and say,</p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        اللَّهُمَّ بِحَقِّ هذا القُرْآنِ وَبِحَقِّ مَنْ أَرْسَلْتَهُ بِهِ، وَبِحَقِّ كُلِّ مُؤْمِنٍ مَدَحْتَهُ فِيْهِ، وَبِحَقِّكَ عَلَيْهِمْ فَلا أَحَدَ أَعْرَفُ بِحَقِّكَ مِنْكَ</p>
    <p class=""style1"">
        <em>Allaahumma be haqqe haazal Qur&#39;an we be haqqe man arsaltahoo beh, Wa be 
        haqqe kulle momenin madahtahoo feeh, we be haqqeka alaihim fa-laa ahada a&#39;arafo 
        be haqqeka mink</em></p>
    <p class=""style1"">
        6. After this repeat 10 times each:As you seek intercession of the Almighty 
        (bika ya al…) and the 14 Infallibles( Ahlulbayt as)realize that God is limitless 
        in Mercy and the Infalliables are pure agencies for the distribution of divine 
        mercy to all creations. </p>
    <p class=""style1"" align=""left"" 
        style=""font-family: MyFontArabic; font-size: 30pt; text-align: justify;  line-height: 150%;"">
        بِكَ يَا اللّهُ<br />
بِمُحَمّدٍ<br />
بِعَلِيّ<br />
بِفَاطِمَةَ<br />
بِالحَسَنِ<br />
بِالحُسَيْنِ<br />
بِعَلِيّ بْنِ الحُسَيْنِ<br />
بِمُحَمّدِ بْنِ عَلِيّ<br />
بِجَعْفَرِ بْنِ مُحَمّدٍ<br />
بِمُوسَى بْنِ جَعْفَرٍ<br />
بِعَلِيّ بْنِ مُوسَى<br />
بِمُحَمّدِ بْنِ عَلِيّ<br />
بِعَلِيّ بْنِ مُحَمّدٍ<br />
بِالحَسَنِ بْنِ عَلِيّ<br />
بِالحُجّةِ القائم</p>
    <p class=""style1"">
        &nbsp;</p>
                    
</body>
</html>",,,,
84,Ziarat Of Imam Hussain (as),,,"Layllatul Qadr (19, 21, 23)",,9,35,R,,2.0,5.0,,
85,Jaushan E Kabir,,,"Layllatul Qadr (19, 21, 23)",,9,35,R,,1.0,20.0,,
86,Jaushan E Sagheer,,,"Layllatul Qadr (19, 21, 23)",,9,36,R,,1.0,49.0,,
87,Ziarat e Ameenullah,,,19/21 Ramadhan,,9,37,R,,2.0,39.0,,
88,Munajaat of Imam Ali (as),,,19/21 Ramadhan,,9,39,R,,1.0,28.0,,
89,Ziarat Imam Ali (as),,,19/21 Ramadhan,,9,38,R,,2.0,46.0,,
90,Ya dhalladhy kana qabla kulli shayin,Recite the following supplication,"O One Who was before everything and then brought everything into existence. He will remain while all else will be destroyed. O the One sole and solitary excepting Whom there is none else in the high heavens or low earths or above and below them, or in between them who is worth worshipping. Only Thou art the deity and none else deserves to be worshipped. Thou only deserves the praise which cannot be encompassed but by Thee. Therefore bestow Peace and Blessings on Muhammad (S.A.W.) and Aal-e-Muhammad (A.S.) such as no body else has the power to encompass",19/21 Ramadhan,ram19and21_02.mp3,9,40,D,,,,,
91,YAA MOOLIJAL LAYLI FIN NAAHAR,"Shaykh al-Kulayni, in ‘al-Kafi’, has narrated,  that the following supplication, which is also narrated in ‘al-Muqni`ah’ and ‘al-Misbah’,should be said at the twenty-first night of Ramadhan","O (One) who causes the night to pass into the day, and the day to pass into the night. O (One) who brings forth the living from the dead, and brings forth the dead from the living. O the Provider of sustenance for whoever He pleases, without measure. O Allah, O Beneficent, O Allah, O Merciful. O Allah, O Allah, O Allah, You have the most beautiful names, the highest examples, the grandeur, the bounties. 
I beseech You to, bless Muhammad and the family of Muhammad, and place my name, in this night, among the fortunate, and my soul among the martyrs, let my good deeds be (written) in the 'Illiyyin (Book of the virtuous), and my evil deeds be forgiven. (And I beseech You to ) grant me a certainty which gives joy to my heart, and a faith which drives doubt away from me, and make me pleased with what You have granted me.
(And I beseech You to) Give us good in this world, and good in the Hereafter, and save us from the punishment of the burning fire.(HQ 2:201) (And I beseech You to) grant me in it (Laylatul Qadr) Your remembrance, and Your gratitude, and desire for (pleasing) You, turning (to You for repentance), and success, for all that You have granted Muhammad and his family, peace be on him and on them ",19/21 Ramadhan,ram19_21_04.mp3,9,41,D,,,,,
